id,name,key,place_id,code,alt_names,country_id,state_id,part_id,county_id,muni_id,metro_id,pop,area,created_at,updated_at
231,Sandhausen,sandhausen,491,,,110,,,,,,,,"2017-12-28 04:32:20.172244","2017-12-28 04:32:20.172244"
232,Heidenheim,heidenheim,492,,,110,,,,,,,,"2017-12-28 04:32:20.179125","2017-12-28 04:32:20.179125"
233,Frankfurt,frankfurt,493,,,110,,,,,,,,"2017-12-28 04:32:20.186191","2017-12-28 04:32:20.186191"
234,Darmstadt,darmstadt,494,,,110,,,,,,,,"2017-12-28 04:32:20.197083","2017-12-28 04:32:20.197083"
235,Hannover,hannover,495,,,110,,,,,,,,"2017-12-28 04:32:20.202577","2017-12-28 04:32:20.202577"
236,Wolfsburg,wolfsburg,496,,,110,,,,,,,,"2017-12-28 04:32:20.209662","2017-12-28 04:32:20.209662"
237,Braunschweig,braunschweig,497,,,110,,,,,,,,"2017-12-28 04:32:20.216483","2017-12-28 04:32:20.216483"
238,Leipzig,leipzig,498,,,110,,,,,,,,"2017-12-28 04:32:20.222000","2017-12-28 04:32:20.222000"
239,Dresden,dresden,499,,,110,,,,,,,,"2017-12-28 04:32:20.228082","2017-12-28 04:32:20.228082"
240,Aue,aue,500,,,110,,,,,,,,"2017-12-28 04:32:20.233679","2017-12-28 04:32:20.233679"
241,Kaiserslautern,kaiserslautern,501,,,110,,,,,,,,"2017-12-28 04:32:20.240691","2017-12-28 04:32:20.240691"
242,Mainz,mainz,502,,,110,,,,,,,,"2017-12-28 04:32:20.246447","2017-12-28 04:32:20.246447"
243,London,london,503,,,225,,,,,,,,"2017-12-28 04:32:20.253987","2017-12-28 04:32:20.253987"
244,Manchester,manchester,504,,,225,,,,,,,,"2017-12-28 04:32:20.264805","2017-12-28 04:32:20.264805"
245,Newcastle,newcastle,505,,,225,,,,,,,,"2017-12-28 04:32:20.272744","2017-12-28 04:32:20.272744"
246,Barcelona,barcelona,506,,,112,,,,,,,,"2017-12-28 04:32:20.290173","2017-12-28 04:32:20.290173"
247,Sevilla,sevilla,507,,,112,,,,,,,,"2017-12-28 04:32:20.301103","2017-12-28 04:32:20.301103"
248,Valencia,valencia,508,,,112,,,,,,,,"2017-12-28 04:32:20.312315","2017-12-28 04:32:20.312315"
249,Marseille,marseille,509,,,114,,,,,,,,"2017-12-28 04:32:20.331863","2017-12-28 04:32:20.331863"
250,"Lyon (Décines-Charpieu)",lyon,510,,,114,,,,,,,,"2017-12-28 04:32:20.338912","2017-12-28 04:32:20.338912"
251,"Lille (Villeneuve-d'Ascq)",lille,511,,,114,,,,,,,,"2017-12-28 04:32:20.344752","2017-12-28 04:32:20.344752"
252,Lens,lens,512,,,114,,,,,,,,"2017-12-28 04:32:20.351802","2017-12-28 04:32:20.351802"
253,Bordeaux,bordeaux,513,,,114,,,,,,,,"2017-12-28 04:32:20.357693","2017-12-28 04:32:20.357693"
254,Saint-Etienne,saintetienne,514,,,114,,,,,,,,"2017-12-28 04:32:20.363977","2017-12-28 04:32:20.363977"
255,Toulouse,toulouse,515,,,114,,,,,,,,"2017-12-28 04:32:20.370729","2017-12-28 04:32:20.370729"
256,Nice,nice,516,,,114,,,,,,,,"2017-12-28 04:32:20.376581","2017-12-28 04:32:20.376581"
257,Roma,roma,517,,,117,,,,,,,,"2017-12-28 04:32:20.384188","2017-12-28 04:32:20.384188"
258,Bari,bari,518,,,117,,,,,,,,"2017-12-28 04:32:20.389871","2017-12-28 04:32:20.389871"
259,Milano,milano,519,,,117,,,,,,,,"2017-12-28 04:32:20.396255","2017-12-28 04:32:20.396255"
260,Napoli,napoli,520,,,117,,,,,,,,"2017-12-28 04:32:20.403309","2017-12-28 04:32:20.403309"
261,Amsterdam,amsterdam,521,,,120,,,,,,,,"2017-12-28 04:32:20.412727","2017-12-28 04:32:20.412727"
262,Rotterdam,rotterdam,522,,,120,,,,,,,,"2017-12-28 04:32:20.419855","2017-12-28 04:32:20.419855"
263,Warszawa,warszawa,523,,,128,,,,,,,,"2017-12-28 04:32:20.426209","2017-12-28 04:32:20.426209"
264,Gdansk,gdansk,524,,,128,,,,,,,,"2017-12-28 04:32:20.433646","2017-12-28 04:32:20.433646"
265,"Wrocław",wroclaw,525,,,128,,,,,,,,"2017-12-28 04:32:20.439223","2017-12-28 04:32:20.439223"
266,Poznan,poznan,526,,,128,,,,,,,,"2017-12-28 04:32:20.445348","2017-12-28 04:32:20.445348"
267,Lisboa,lisboa,527,,,121,,,,,,,,"2017-12-28 04:32:20.453275","2017-12-28 04:32:20.453275"
268,Porto,porto,528,,,121,,,,,,,,"2017-12-28 04:32:20.464702","2017-12-28 04:32:20.464702"
269,Kiev,kiev,529,,,142,,,,,,,,"2017-12-28 04:32:20.471960","2017-12-28 04:32:20.471960"
270,Donetsk,donetsk,530,,,142,,,,,,,,"2017-12-28 04:32:20.477426","2017-12-28 04:32:20.477426"
271,Kharkiv,kharkiv,531,,,142,,,,,,,,"2017-12-28 04:32:20.484162","2017-12-28 04:32:20.484162"
272,Lviv,lviv,532,,,142,,,,,,,,"2017-12-28 04:32:20.489715","2017-12-28 04:32:20.489715"
273,Montreal,montreal,533,,Quebec,170,,,,,,,,"2017-12-28 04:32:20.497726","2017-12-28 04:32:20.497726"
274,Pasadena,pasadena,534,,,171,,,,,,,,"2017-12-28 04:32:20.537897","2017-12-28 04:32:20.537897"
275,Carson,carson,535,,,171,,,,,,,,"2017-12-28 04:32:20.543732","2017-12-28 04:32:20.543732"
276,Seattle,seattle,536,,,171,,,,,,,,"2017-12-28 04:32:20.550563","2017-12-28 04:32:20.550563"
277,Denver,denver,537,,,171,,,,,,,,"2017-12-28 04:32:20.556002","2017-12-28 04:32:20.556002"
278,"Commerce City",commercecity,538,,,171,,,,,,,,"2017-12-28 04:32:20.562769","2017-12-28 04:32:20.562769"
279,Harrison,harrison,539,,,171,,,,,,,,"2017-12-28 04:32:20.569167","2017-12-28 04:32:20.569167"
280,Baltimore,baltimore,540,,,171,,,,,,,,"2017-12-28 04:32:20.577769","2017-12-28 04:32:20.577769"
281,"Miami (Miami Gardens)",miami,541,,,171,,,,,,,,"2017-12-28 04:32:20.590443","2017-12-28 04:32:20.590443"
282,"Salt Lake City (Sandy)",saltlakecity,542,,,171,,,,,,,,"2017-12-28 04:32:20.605063","2017-12-28 04:32:20.605063"
283,"Lanús",lanus,543,,,187,,,,,,,,"2017-12-28 04:32:20.624365","2017-12-28 04:32:20.624365"
284,Rosario,rosario,544,,,187,,,,,,,,"2017-12-28 04:32:20.632240","2017-12-28 04:32:20.632240"
285,"Sarandí",sarandi,545,,,187,,,,,,,,"2017-12-28 04:32:20.637916","2017-12-28 04:32:20.637916"
286,"Rio de Janeiro",riodejaneiro,546,,,189,,,,,,,,"2017-12-28 04:32:20.650507","2017-12-28 04:32:20.650507"
287,"São Paulo",saopaulo,547,,,189,,,,,,,,"2017-12-28 04:32:20.661266","2017-12-28 04:32:20.661266"
288,Fortaleza,fortaleza,548,,,189,,,,,,,,"2017-12-28 04:32:20.669060","2017-12-28 04:32:20.669060"
289,"Belo Horizonte",belohorizonte,549,,,189,,,,,,,,"2017-12-28 04:32:20.674718","2017-12-28 04:32:20.674718"
290,Salvador,salvador,550,,,189,,,,,,,,"2017-12-28 04:32:20.687291","2017-12-28 04:32:20.687291"
291,"Cuiabá",cuiaba,551,,,189,,,,,,,,"2017-12-28 04:32:20.693250","2017-12-28 04:32:20.693250"
292,Manaus,manaus,552,,,189,,,,,,,,"2017-12-28 04:32:20.701564","2017-12-28 04:32:20.701564"
293,Natal,natal,553,,,189,,,,,,,,"2017-12-28 04:32:20.707171","2017-12-28 04:32:20.707171"
294,"Porto Alegre",portoalegre,554,,,189,,,,,,,,"2017-12-28 04:32:20.713585","2017-12-28 04:32:20.713585"
295,Recife,recife,555,,,189,,,,,,,,"2017-12-28 04:32:20.724585","2017-12-28 04:32:20.724585"
296,Curitiba,curitiba,556,,,189,,,,,,,,"2017-12-28 04:32:20.732807","2017-12-28 04:32:20.732807"
297,"Santiago de Chile",santiagodechile,557,,,190,,,,,,,,"2017-12-28 04:32:20.744503","2017-12-28 04:32:20.744503"
298,Cali,cali,558,,,191,,,,,,,,"2017-12-28 04:32:20.761628","2017-12-28 04:32:20.761628"
299,"Medellín",medellin,559,,,191,,,,,,,,"2017-12-28 04:32:20.777237","2017-12-28 04:32:20.777237"
300,"Sangolquí",sangolqui,560,,,192,,,,,,,,"2017-12-28 04:32:20.783857","2017-12-28 04:32:20.783857"
301,Guayaquil,guayaquil,561,,,192,,,,,,,,"2017-12-28 04:32:20.789520","2017-12-28 04:32:20.789520"
302,Huancayo,huancayo,562,,,193,,,,,,,,"2017-12-28 04:32:20.803146","2017-12-28 04:32:20.803146"
303,Barinas,barinas,563,,,196,,,,,,,,"2017-12-28 04:32:20.837403","2017-12-28 04:32:20.837403"
304,"Puerto La Cruz",puertolacruz,564,,,196,,,,,,,,"2017-12-28 04:32:20.842960","2017-12-28 04:32:20.842960"
